id,type,attributes/title,attributes/dat_tesi/id,attributes/dat_tesi/type,attributes/dat_tesi/attributes/value,attributes/dat_tesi/attributes/label,attributes/description_ts/id,attributes/description_ts/type,attributes/description_ts/attributes/value,attributes/description_ts/attributes/label,attributes/contributing_organization_tesi/id,attributes/contributing_organization_tesi/type,attributes/contributing_organization_tesi/attributes/value,attributes/contributing_organization_tesi/attributes/label,attributes/type_tesi/id,attributes/type_tesi/type,attributes/type_tesi/attributes/value,attributes/type_tesi/attributes/label,attributes/physical_format_tesi/id,attributes/physical_format_tesi/type,attributes/physical_format_tesi/attributes/value,attributes/physical_format_tesi/attributes/label,links/self,attributes/creator_tesi/id,attributes/creator_tesi/type,attributes/creator_tesi/attributes/value,attributes/creator_tesi/attributes/label
blue:2667,Still Image,"A. A. Zimmerman Hardware Store, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2667#dat_tesi,document_value,1850?,Date Created,https://collection.mndigital.org/catalog/blue:2667#description_ts,document_value,"Interior view of the A. A. Zimmerman Hardware Store, Sporting Goods Department.",Description,https://collection.mndigital.org/catalog/blue:2667#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2667#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2667#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2667,,,,
blue:2714,Still Image,"A. A. Zimmerman Hardware Store, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2714#dat_tesi,document_value,1860?,Date Created,https://collection.mndigital.org/catalog/blue:2714#description_ts,document_value,"Interior view of the A. A. Zimmerman Hardware Store, Paint Department.",Description,https://collection.mndigital.org/catalog/blue:2714#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2714#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2714#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2714,,,,
blue:2773,Still Image,"A. A. Zimmerman Hardware Store, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2773#dat_tesi,document_value,1900?,Date Created,https://collection.mndigital.org/catalog/blue:2773#description_ts,document_value,Interior view of the A. A. Zimmerman Hardware Store in Mankato.,Description,https://collection.mndigital.org/catalog/blue:2773#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2773#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2773#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2773,,,,
blue:2789,Still Image,"A. A. Zimmerman Hardware Store, Mankato, Minnesota",https://collection.mndigital.org/catalog/blue:2789#dat_tesi,document_value,1900?,Date Created,https://collection.mndigital.org/catalog/blue:2789#description_ts,document_value,Interior view of the A. A. Zimmerman Hardware Store in Mankato.,Description,https://collection.mndigital.org/catalog/blue:2789#contributing_organization_tesi,document_value,Blue Earth County Historical Society,Contributing Institution,https://collection.mndigital.org/catalog/blue:2789#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/blue:2789#physical_format_tesi,document_value,Black-and-white photographs,Format,https://collection.mndigital.org/catalog/blue:2789,,,,
hchm:1381,Still Image,"Abandoned brick house, site of Yellow Medicine Agency, near Granite Falls, Minnesota",https://collection.mndigital.org/catalog/hchm:1381#dat_tesi,document_value,1920 - 1929,Date Created,https://collection.mndigital.org/catalog/hchm:1381#description_ts,document_value,"Abandoned brick house located at the site of the Yellow Medicine Agency. The Yellow Medicine Agency was destroyed during the Dakota Conflict of 1852, and the site is now part of Upper Sioux Agency State Park in Minnesota. This image is by Arthur Adams, Minneapolis high school teacher, local historian, and photographer. Adams traveled throughout Minnesota, taking photographs to augment his lectures. His studio was located at 3648 Lyndale Avenue South in Minneapolis.",Description,https://collection.mndigital.org/catalog/hchm:1381#contributing_organization_tesi,document_value,Hennepin History Museum,Contributing Institution,https://collection.mndigital.org/catalog/hchm:1381#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/hchm:1381#physical_format_tesi,document_value,Lantern slides,Format,https://collection.mndigital.org/catalog/hchm:1381,https://collection.mndigital.org/catalog/hchm:1381#creator_tesi,document_value,"Adams, Arthur T., 1872-1955",Creator
mpls:22231,Still Image,"A Berry Crate Accident, P. S. This is a Pun, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:22231#dat_tesi,document_value,1880 - 1910,Date Created,https://collection.mndigital.org/catalog/mpls:22231#description_ts,document_value,"Business trade card advertising the Arctic Cracker and Spice Company on Nicollet Island, Minneapolis, Minnesota.",Description,https://collection.mndigital.org/catalog/mpls:22231#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:22231#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:22231#physical_format_tesi,document_value,Trade cards,Format,https://collection.mndigital.org/catalog/mpls:22231,https://collection.mndigital.org/catalog/mpls:22231#creator_tesi,document_value,Arctic Cracker &amp; Spice Company,Creator
nemhc:1430,Still Image,"About the City of Duluth, Minnesota",https://collection.mndigital.org/catalog/nemhc:1430#dat_tesi,document_value,1875?,Date Created,https://collection.mndigital.org/catalog/nemhc:1430#description_ts,document_value,Superior street looking east; Hunter block frame buildings and a stone building under construction,Description,https://collection.mndigital.org/catalog/nemhc:1430#contributing_organization_tesi,document_value,"University of Minnesota Duluth, Kathryn A. Martin Library, University Archives",Contributing Institution,https://collection.mndigital.org/catalog/nemhc:1430#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nemhc:1430#physical_format_tesi,document_value,Stereographs,Format,https://collection.mndigital.org/catalog/nemhc:1430,https://collection.mndigital.org/catalog/nemhc:1430#creator_tesi,document_value,"Caswell, William;  Davy, William Henry, 1844 -1936",Creator
nemhc:1434,Still Image,"About the City of Duluth, Minnesota",https://collection.mndigital.org/catalog/nemhc:1434#dat_tesi,document_value,1875?,Date Created,https://collection.mndigital.org/catalog/nemhc:1434#description_ts,document_value,View of Superior street from hill; Branch Hall; Elevator A; Lake Superior and Mississippi freight depot; Minnesota point in background,Description,https://collection.mndigital.org/catalog/nemhc:1434#contributing_organization_tesi,document_value,"University of Minnesota Duluth, Kathryn A. Martin Library, University Archives",Contributing Institution,https://collection.mndigital.org/catalog/nemhc:1434#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/nemhc:1434#physical_format_tesi,document_value,Stereographs,Format,https://collection.mndigital.org/catalog/nemhc:1434,https://collection.mndigital.org/catalog/nemhc:1434#creator_tesi,document_value,"Caswell, William",Creator
mpls:22301,Still Image,"A But-Ment, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:22301#dat_tesi,document_value,1880 - 1910,Date Created,https://collection.mndigital.org/catalog/mpls:22301#description_ts,document_value,"Business trade card advertising North Restaurant, Lunch Counter and Oyster Room.",Description,https://collection.mndigital.org/catalog/mpls:22301#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:22301#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:22301#physical_format_tesi,document_value,Trade cards,Format,https://collection.mndigital.org/catalog/mpls:22301,https://collection.mndigital.org/catalog/mpls:22301#creator_tesi,document_value,"North Restaurant, Lunch Counter, and Oyster Room",Creator
mpls:331,Still Image,"Academy of Music after fire in 1884 with Horse-drawn streetcars and people milling around, Minneapolis, Minnesota",https://collection.mndigital.org/catalog/mpls:331#dat_tesi,document_value,1884,Date Created,https://collection.mndigital.org/catalog/mpls:331#description_ts,document_value,"Academy of Music, sreet view; people and carriages appear to be milling around after the fire.",Description,https://collection.mndigital.org/catalog/mpls:331#contributing_organization_tesi,document_value,"Hennepin County Library, James K. Hosmer Special Collections Library",Contributing Institution,https://collection.mndigital.org/catalog/mpls:331#type_tesi,document_value,Still Image,Type,https://collection.mndigital.org/catalog/mpls:331#physical_format_tesi,document_value,Stereographs,Format,https://collection.mndigital.org/catalog/mpls:331,https://collection.mndigital.org/catalog/mpls:331#creator_tesi,document_value,"Jacoby, William H.",Creator
